ts_utc,k,c,n,p,server_ts
2026-09-17T21:53:05Z,5,2,2,0,1789681802
2026-09-17T21:58:05Z,4,3,2,0,1789682102
2026-09-17T22:03:05Z,4,3,2,0,1789682402
2026-09-17T22:08:05Z,4,2,2,0,1789682701
2026-09-17T22:13:05Z,4,2,2,0,1789683023
2026-09-17T22:18:05Z,4,2,2,0,1789683302
2026-09-17T22:23:05Z,4,2,2,0,1789683603
2026-09-17T22:28:05Z,4,2,2,0,1789683901
2026-09-17T22:33:05Z,4,2,2,0,1789684202
2026-09-17T22:38:05Z,4,2,2,0,1789684503
2026-09-17T22:52:06Z,5,2,2,0,1789685402
2026-09-18T09:59:21Z,36,21,146,0,1789725302
2026-09-18T10:05:00Z,38,20,146,0,1789725602
2026-09-18T10:08:05Z,39,21,119,0,1789725902
2026-09-18T10:13:05Z,38,22,119,0,1789726201
2026-09-18T10:18:05Z,40,19,119,0,1789726502
2026-09-18T10:23:06Z,39,18,117,0,1789726802
2026-09-18T10:28:05Z,40,19,116,0,1789727103
2026-09-18T10:33:05Z,42,22,168,0,1789727402
2026-09-18T10:38:05Z,43,20,168,0,1789727702
2026-09-18T10:43:05Z,41,20,167,0,1789728002
2026-09-18T10:48:05Z,41,22,202,0,1789728301
2026-09-18T10:53:05Z,41,23,246,0,1789728602
2026-09-18T10:58:05Z,43,22,242,0,1789728902
2026-09-18T11:03:05Z,39,22,218,0,1789729202
2026-09-18T11:08:06Z,40,24,218,0,1789729501
2026-09-18T11:13:05Z,41,24,233,0,1789729801
2026-09-18T11:18:05Z,40,25,258,0,1789730102
2026-09-18T11:23:05Z,41,23,403,0,1789730401
2026-09-18T11:28:05Z,39,22,372,0,1789730702
2026-09-18T11:33:05Z,38,23,365,0,1789731002
2026-09-18T11:38:05Z,38,23,338,0,1789731302
2026-09-18T11:43:05Z,38,25,339,0,1789731602
2026-09-18T11:48:05Z,39,22,335,0,1789731902
2026-09-18T11:53:05Z,37,21,304,0,1789732202
2026-09-18T11:58:05Z,37,20,296,0,1789732502
2026-09-18T12:03:05Z,41,19,290,0,1789732802
2026-09-18T12:08:05Z,41,20,290,0,1789733102
2026-09-18T12:13:05Z,39,22,413,0,1789733402
2026-09-18T12:18:05Z,38,19,412,0,1789733702
2026-09-18T12:23:05Z,40,19,412,0,1789734001
2026-09-18T12:28:05Z,38,16,412,0,1789734301
2026-09-18T12:33:05Z,38,15,225,0,1789734602
2026-09-18T12:38:05Z,38,16,225,0,1789734902
2026-09-18T12:43:05Z,34,16,180,0,1789735202
2026-09-18T12:48:05Z,33,16,170,0,1789735502
2026-09-18T12:53:05Z,30,14,170,0,1789735802
2026-09-18T12:58:05Z,29,13,707,0,1789736102
2026-09-18T13:03:05Z,30,12,264,0,1789736402
2026-09-18T13:08:05Z,32,11,264,0,1789736702
2026-09-18T13:13:05Z,34,12,254,0,1789737003
2026-09-18T13:18:05Z,34,11,254,0,1789737302
2026-09-18T13:23:05Z,33,11,255,0,1789737601
2026-09-18T13:28:05Z,30,13,254,0,1789737901
2026-09-18T13:33:05Z,31,11,254,0,1789738201
2026-09-18T13:38:05Z,32,9,254,0,1789738502
2026-09-18T13:43:05Z,34,8,254,0,1789738801
2026-09-18T13:48:05Z,33,9,248,0,1789739101
2026-09-18T13:53:06Z,35,8,103,0,1789739402
2026-09-18T13:58:06Z,34,12,122,0,1789739702
2026-09-18T14:03:05Z,33,13,117,0,1789740002
2026-09-18T14:08:05Z,35,13,115,0,1789740302
2026-09-18T14:13:05Z,35,12,115,0,1789740602
2026-09-18T14:18:05Z,34,10,114,0,1789740902
2026-09-18T14:23:05Z,31,9,56,0,1789741202
2026-09-18T14:28:05Z,33,10,59,0,1789741502
2026-09-18T14:33:05Z,35,8,59,0,1789741803
2026-09-18T14:38:05Z,33,12,79,0,1789742102
2026-09-18T14:43:06Z,27,16,79,0,1789742402
2026-09-18T14:48:05Z,29,15,79,0,1789742701
2026-09-18T14:53:06Z,28,11,63,0,1789743002
2026-09-18T14:58:05Z,27,6,63,0,1789743302
2026-09-18T15:03:06Z,26,8,63,0,1789743602
2026-09-18T15:08:06Z,25,9,63,0,1789743902
2026-09-18T15:13:06Z,25,8,58,0,1789744202
2026-09-18T15:18:06Z,21,11,7,0,1789744502
2026-09-18T15:23:05Z,22,12,27,0,1789744802
2026-09-18T15:28:06Z,23,8,27,0,1789745102
2026-09-18T15:33:05Z,23,7,27,0,1789745402
2026-09-18T15:38:05Z,23,7,27,0,1789745703
2026-09-18T15:43:05Z,24,6,27,0,1789746002
2026-09-18T15:48:04Z,23,6,14,0,1789746302
2026-09-18T15:53:04Z,23,7,14,0,1789746602
2026-09-18T15:58:04Z,20,8,18,0,1789746901
2026-09-18T16:03:05Z,20,7,21,0,1789747202
2026-09-18T16:08:05Z,19,8,18,0,1789747501
2026-09-18T16:13:05Z,17,11,18,0,1789747801
2026-09-18T16:18:05Z,18,9,18,0,1789748101
2026-09-18T16:23:05Z,16,7,23,0,1789748402
2026-09-18T16:28:04Z,16,6,18,0,1789748702
2026-09-18T16:33:05Z,16,3,5,0,1789749002
2026-09-18T16:38:04Z,16,2,5,0,1789749301
2026-09-18T16:43:04Z,15,3,5,0,1789749601
2026-09-18T16:48:05Z,19,4,5,0,1789749902
2026-09-18T16:53:05Z,17,5,6,0,1789750202
2026-09-18T16:58:05Z,15,6,183,0,1789750502
2026-09-18T17:03:05Z,14,5,10,0,1789750802
2026-09-18T17:08:05Z,14,6,10,0,1789751102
2026-09-18T17:13:05Z,12,7,10,0,1789751402
2026-09-18T17:18:05Z,12,6,10,0,1789751701
2026-09-18T19:24:33Z,10,3,1,0,1789759202
2026-09-18T19:30:09Z,10,4,37,0,1789759802
2026-09-18T19:38:05Z,10,4,37,0,1789760102
2026-09-18T19:43:05Z,9,5,37,0,1789760402
2026-09-18T19:48:05Z,9,5,37,0,1789760702
2026-09-18T19:53:05Z,8,5,37,0,1789761002
2026-09-18T19:58:05Z,7,5,1,0,1789761302
2026-09-18T20:03:05Z,6,5,1,0,1789761604
2026-09-18T20:08:05Z,6,3,1,0,1789761902
2026-09-18T20:13:05Z,5,4,1,0,1789762202
2026-09-18T20:18:05Z,5,3,1,0,1789762502
2026-09-18T20:23:05Z,5,3,1,0,1789762803
2026-09-18T20:28:05Z,5,2,1,0,1789763102
2026-09-18T20:33:05Z,5,2,1,0,1789763401
2026-09-18T20:38:05Z,4,2,1,0,1789763701
2026-09-18T20:43:05Z,4,2,1,0,1789764002
2026-09-18T20:48:05Z,4,2,1,0,1789764302
2026-09-18T20:53:05Z,5,2,1,0,1789764602
2026-09-18T20:58:05Z,5,2,1,0,1789764902
2026-09-18T21:03:05Z,5,2,1,0,1789765202
2026-09-18T21:08:05Z,4,2,1,0,1789765502
2026-09-18T21:13:05Z,4,2,1,0,1789765801
2026-09-18T21:18:05Z,4,2,1,0,1789766103
2026-09-18T21:23:05Z,4,2,1,0,1789766402
2026-09-18T21:28:05Z,4,2,1,0,1789766702
2026-09-18T21:33:05Z,4,2,1,0,1789767002
2026-09-18T21:38:05Z,4,2,1,0,1789767302
2026-09-18T21:43:05Z,4,2,1,0,1789767601
2026-09-18T21:48:05Z,4,2,1,0,1789767901
2026-09-18T21:53:05Z,4,2,1,0,1789768201
2026-09-18T21:58:05Z,4,2,1,0,1789768501
2026-09-18T22:03:05Z,4,2,1,0,1789768802
2026-09-18T22:08:05Z,4,2,1,0,1789769102
2026-09-18T22:13:05Z,4,2,1,0,1789769422
2026-09-18T22:18:05Z,4,2,1,0,1789769701
2026-09-18T22:23:05Z,4,2,1,0,1789770001
2026-09-18T22:28:05Z,4,2,1,0,1789770302
2026-09-18T22:33:05Z,4,2,1,0,1789770602
2026-09-18T22:38:05Z,4,2,1,0,1789770904
2026-09-18T22:43:05Z,4,2,1,0,1789771202
2026-09-18T22:48:05Z,4,2,1,0,1789771501
2026-09-18T22:53:05Z,4,2,1,0,1789771802
2026-09-18T22:58:05Z,4,2,1,0,1789772101
2026-09-18T23:03:05Z,4,2,1,0,1789772402
2026-09-18T23:08:05Z,4,2,1,0,1789772702
2026-09-18T23:13:05Z,4,2,1,0,1789773002
2026-09-18T23:18:05Z,4,2,1,0,1789773302
2026-09-18T23:23:05Z,4,2,1,0,1789773602
2026-09-18T23:28:05Z,4,2,1,0,1789773902
2026-09-18T23:33:05Z,4,2,1,0,1789774202
2026-09-18T23:38:05Z,4,2,1,0,1789774510
2026-09-18T23:43:05Z,4,2,1,0,1789774802
2026-09-18T23:48:05Z,4,2,1,0,1789775102
2026-09-18T23:53:05Z,4,2,1,0,1789775401
2026-09-18T23:58:06Z,4,2,1,0,1789775702
2026-09-19T00:08:05Z,4,2,1,0,1789776303
2026-09-19T00:13:05Z,4,2,1,0,1789776616
2026-09-19T00:18:05Z,4,3,2,0,1789776902
2026-09-19T00:23:05Z,4,4,51,0,1789777201
2026-09-19T00:28:05Z,4,4,51,0,1789777502
2026-09-19T00:33:05Z,4,4,51,0,1789777802
2026-09-19T00:43:04Z,4,4,51,0,1789778402
2026-09-19T00:48:05Z,4,4,51,0,1789778702
2026-09-19T00:58:05Z,4,4,51,0,1789779302
2026-09-19T01:08:04Z,4,4,51,0,1789779902
2026-09-19T01:13:05Z,4,4,51,0,1789780202
2026-09-19T01:18:05Z,4,4,51,0,1789780502
2026-09-19T01:28:04Z,4,4,51,0,1789781102
2026-09-19T01:33:04Z,4,4,51,0,1789781403
2026-09-19T01:38:04Z,4,4,51,0,1789781702
2026-09-19T01:43:04Z,4,4,51,0,1789782002
2026-09-19T01:48:04Z,4,4,51,0,1789782302
2026-09-19T01:53:04Z,4,4,51,0,1789782602
2026-09-19T01:58:04Z,4,4,51,0,1789782902
2026-09-19T02:03:04Z,4,4,51,0,1789783202
2026-09-19T02:08:04Z,4,4,50,0,1789783502
2026-09-19T02:13:04Z,4,4,1,0,1789783802
2026-09-19T02:18:04Z,4,4,1,0,1789784103
2026-09-19T02:23:04Z,5,2,1,0,1789784402
2026-09-19T02:28:04Z,5,2,1,0,1789784702
2026-09-19T02:33:04Z,5,2,1,0,1789785002
2026-09-19T02:38:04Z,5,2,1,0,1789785302
2026-09-19T02:43:04Z,5,2,1,0,1789785602
2026-09-19T02:48:04Z,5,2,1,0,1789785903
2026-09-19T02:53:04Z,5,2,1,0,1789786202
2026-09-19T02:58:04Z,5,2,1,0,1789786502
2026-09-19T03:03:04Z,5,2,1,0,1789786802
2026-09-19T03:08:04Z,5,2,1,0,1789787102
2026-09-19T03:13:04Z,5,2,1,0,1789787402
2026-09-19T03:18:04Z,6,2,1,0,1789787702
2026-09-19T03:23:04Z,6,2,1,0,1789788002
2026-09-19T03:28:04Z,6,2,1,0,1789788302
2026-09-19T03:33:04Z,6,2,1,0,1789788601
2026-09-19T03:38:04Z,6,2,1,0,1789788902
2026-09-19T03:43:04Z,6,2,1,0,1789789202
2026-09-19T03:48:04Z,6,2,1,0,1789789503
2026-09-19T03:53:05Z,6,2,1,0,1789789802
2026-09-19T04:03:05Z,6,3,260,0,1789790401
2026-09-19T04:08:04Z,7,4,1242,0,1789790701
2026-09-19T04:13:04Z,7,5,1347,0,1789791001
2026-09-19T04:18:05Z,7,5,1347,0,1789791301
2026-09-19T04:23:05Z,7,5,1347,0,1789791602
2026-09-19T04:28:05Z,7,5,1347,0,1789791902
2026-09-19T04:33:05Z,8,5,1347,0,1789792202
2026-09-19T04:38:05Z,8,5,1347,0,1789792502
2026-09-19T04:43:05Z,8,6,1348,0,1789792802
2026-09-19T04:48:05Z,8,6,1348,0,1789793102
2026-09-19T04:53:05Z,8,6,1348,0,1789793403
2026-09-19T04:58:05Z,8,7,1361,0,1789793702
2026-09-19T05:03:05Z,9,7,1361,0,1789794002
2026-09-19T05:08:05Z,9,8,1348,0,1789794301
2026-09-19T05:13:05Z,8,10,1348,0,1789794602
2026-09-19T05:18:05Z,8,10,1348,0,1789794902
2026-09-19T05:23:05Z,7,10,1348,0,1789795202
2026-09-19T05:28:05Z,8,8,366,0,1789795502
2026-09-19T05:33:05Z,9,8,366,0,1789795802
2026-09-19T05:38:05Z,10,7,366,0,1789796102
2026-09-19T05:43:05Z,11,7,366,0,1789796401
2026-09-19T05:48:05Z,11,7,366,0,1789796702
2026-09-19T05:53:05Z,11,6,366,0,1789797002
2026-09-19T05:58:05Z,12,5,261,0,1789797302
2026-09-19T06:03:05Z,12,6,261,0,1789797602
2026-09-19T06:08:05Z,14,5,261,0,1789797901
2026-09-19T06:13:05Z,14,6,261,0,1789798202
2026-09-19T06:18:05Z,15,5,261,0,1789798502
2026-09-19T06:23:05Z,15,5,261,0,1789798802
2026-09-19T06:28:05Z,14,5,261,0,1789799102
2026-09-19T06:33:05Z,14,5,261,0,1789799402
2026-09-19T06:38:05Z,16,4,261,0,1789799702
2026-09-19T06:43:05Z,14,6,415,0,1789800032
2026-09-19T06:48:05Z,16,6,415,0,1789800302
2026-09-19T06:53:05Z,19,6,474,0,1789800602
2026-09-19T06:58:05Z,24,6,440,0,1789800902
2026-09-19T07:03:05Z,24,6,440,0,1789801203
2026-09-19T07:08:05Z,23,7,440,0,1789801502
2026-09-19T07:13:05Z,25,8,122,0,1789801802
2026-09-19T07:18:05Z,27,6,122,0,1789802103
2026-09-19T07:23:05Z,28,5,3,0,1789802402
2026-09-19T07:28:05Z,26,7,88,0,1789802702
2026-09-19T07:33:05Z,26,8,88,0,1789803003
2026-09-19T07:38:05Z,24,8,88,0,1789803302
2026-09-19T07:43:05Z,24,8,88,0,1789803602
2026-09-19T07:48:05Z,24,13,122,0,1789803902
2026-09-19T07:53:05Z,27,13,99,0,1789804201
2026-09-19T07:58:05Z,29,14,109,0,1789804502
2026-09-19T08:03:05Z,30,10,109,0,1789804803
2026-09-19T08:08:05Z,32,9,110,0,1789805102
2026-09-19T08:13:05Z,32,11,118,0,1789805403
2026-09-19T08:18:05Z,30,15,119,0,1789805702
2026-09-19T08:23:05Z,29,15,119,0,1789806002
2026-09-19T08:28:05Z,30,13,1264,0,1789806303
2026-09-19T08:33:05Z,31,13,1065,0,1789806602
2026-09-19T08:38:05Z,31,12,1065,0,1789806902
2026-09-19T08:43:05Z,35,11,1065,0,1789807202
2026-09-19T08:48:05Z,34,14,1119,0,1789807501
2026-09-19T08:53:05Z,34,15,1119,0,1789807801
2026-09-19T08:58:05Z,36,17,891,0,1789808102
2026-09-19T09:03:05Z,35,20,891,0,1789808402
2026-09-19T09:08:05Z,34,23,857,0,1789808702
2026-09-19T09:13:05Z,33,24,857,0,1789809002
2026-09-19T09:18:05Z,35,25,720,0,1789809302
2026-09-19T09:23:05Z,35,23,718,0,1789809602
2026-09-19T09:28:05Z,33,19,729,0,1789809902
2026-09-19T09:33:05Z,34,17,727,0,1789810202
2026-09-19T09:38:05Z,34,16,636,0,1789810502
2026-09-19T09:43:05Z,36,14,761,0,1789810802
2026-09-19T09:48:05Z,36,14,759,0,1789811102
2026-09-19T09:53:05Z,35,12,572,0,1789811402
2026-09-19T09:58:05Z,38,10,758,0,1789811702
2026-09-19T10:03:05Z,36,12,757,0,1789812002
2026-09-19T10:08:05Z,36,12,752,0,1789812302
2026-09-19T10:13:05Z,35,12,752,0,1789812602
2026-09-19T10:18:05Z,37,9,362,0,1789812902
2026-09-19T10:23:05Z,37,10,362,0,1789813202
2026-09-19T10:28:05Z,37,9,311,0,1789813501
2026-09-19T10:33:05Z,40,10,311,0,1789813802
2026-09-19T10:38:05Z,41,8,311,0,1789814102
2026-09-19T10:43:05Z,42,7,290,0,1789814402
2026-09-19T10:48:05Z,44,6,290,0,1789814701
2026-09-19T10:53:05Z,45,7,290,0,1789815001
2026-09-19T10:58:05Z,45,8,343,0,1789815301
2026-09-19T11:03:05Z,45,9,343,0,1789815602
2026-09-19T11:08:05Z,44,12,343,0,1789815902
2026-09-19T11:13:05Z,45,13,853,0,1789816202
2026-09-19T11:18:05Z,44,15,534,0,1789816502
2026-09-19T11:23:05Z,42,13,914,0,1789816802
2026-09-19T11:33:04Z,41,12,853,0,1789817402
2026-09-19T11:38:04Z,41,13,853,0,1789817702
2026-09-19T11:43:04Z,44,12,854,0,1789818006
2026-09-19T11:48:04Z,43,14,853,0,1789818302
2026-09-19T11:53:04Z,43,16,853,0,1789818602
2026-09-19T11:58:04Z,45,15,867,0,1789818909
2026-09-19T12:03:04Z,42,11,502,0,1789819201
2026-09-19T12:08:04Z,45,11,537,0,1789819502
2026-09-19T12:13:04Z,43,12,541,0,1789819802
2026-09-19T12:18:04Z,43,13,542,0,1789820102
2026-09-19T12:23:04Z,46,13,542,0,1789820402
2026-09-19T12:28:04Z,44,14,542,0,1789820702
2026-09-19T12:33:04Z,42,14,541,0,1789821002
2026-09-19T12:38:05Z,40,16,541,0,1789821302
2026-09-19T12:43:04Z,41,16,544,0,1789821602
2026-09-19T12:48:04Z,43,15,544,0,1789821902
2026-09-19T12:53:04Z,41,17,839,0,1789822202
2026-09-19T12:58:04Z,40,18,644,0,1789822502
2026-09-19T13:03:05Z,41,16,644,0,1789822803
2026-09-19T13:08:04Z,40,17,644,0,1789823103
2026-09-19T13:13:04Z,37,18,656,0,1789823403
2026-09-19T13:18:04Z,34,21,656,0,1789823702
2026-09-19T13:23:04Z,31,23,883,0,1789824002
2026-09-19T13:28:04Z,33,20,833,0,1789824303
2026-09-19T13:33:04Z,35,16,833,0,1789824602
2026-09-19T13:38:04Z,37,14,830,0,1789824902
2026-09-19T13:43:04Z,38,14,707,0,1789825202
2026-09-19T13:48:04Z,38,15,668,0,1789825503
2026-09-19T13:53:04Z,37,15,694,0,1789825802
2026-09-19T13:58:04Z,39,14,694,0,1789826102
2026-09-19T14:03:05Z,38,13,631,0,1789826402
2026-09-19T14:08:05Z,39,15,721,0,1789826702
2026-09-19T14:13:05Z,37,17,727,0,1789827002
2026-09-19T14:18:05Z,35,16,525,0,1789827302
2026-09-19T14:23:05Z,35,15,698,0,1789827601
2026-09-19T14:28:05Z,34,19,753,0,1789827902
2026-09-19T14:33:05Z,35,19,761,0,1789828202
2026-09-19T14:38:05Z,36,17,746,0,1789828502
2026-09-19T14:43:05Z,34,17,442,0,1789828802
2026-09-19T14:48:05Z,37,17,359,0,1789829102
2026-09-19T14:53:05Z,37,15,88,0,1789829402
2026-09-19T14:58:05Z,38,12,88,0,1789829702
2026-09-19T15:03:05Z,37,12,88,0,1789830002
2026-09-19T15:08:05Z,37,11,88,0,1789830302
2026-09-19T15:13:05Z,35,11,82,0,1789830602
2026-09-19T15:18:05Z,36,12,82,0,1789830902
2026-09-19T15:23:05Z,34,13,82,0,1789831202
2026-09-19T15:28:05Z,33,13,74,0,1789831502
2026-09-19T15:33:05Z,33,13,75,0,1789831802
2026-09-19T15:38:05Z,31,14,70,0,1789832102
2026-09-19T15:43:05Z,31,11,70,0,1789832402
2026-09-19T15:48:05Z,32,9,70,0,1789832702
2026-09-19T15:53:05Z,30,9,75,0,1789833002
2026-09-19T15:58:05Z,26,13,75,0,1789833302
2026-09-19T16:03:05Z,26,12,71,0,1789833602
2026-09-19T16:08:05Z,26,9,67,0,1789833901
2026-09-19T16:13:05Z,24,9,112,0,1789834202
2026-09-19T16:18:05Z,24,9,60,0,1789834502
2026-09-19T17:52:08Z,23,8,10,0,1789840201
2026-09-19T17:57:47Z,23,8,9,0,1789840501
2026-09-19T18:03:05Z,21,7,9,0,1789840801
2026-09-19T18:08:05Z,20,5,10,0,1789841101
2026-09-19T18:13:05Z,19,5,9,0,1789841402
2026-09-19T18:18:05Z,18,7,9,0,1789841702
2026-09-19T18:23:05Z,20,7,9,0,1789842002
2026-09-19T18:28:05Z,18,6,10,0,1789842302
2026-09-19T18:33:05Z,14,9,12,0,1789842602
2026-09-19T18:38:05Z,12,11,13,0,1789842901
2026-09-19T18:43:05Z,12,10,11,0,1789843202
2026-09-19T18:48:05Z,13,7,11,0,1789843502
2026-09-19T18:53:05Z,16,6,11,0,1789843801
2026-09-19T18:58:05Z,15,6,11,0,1789844101
2026-09-19T19:03:05Z,13,8,11,0,1789844401
2026-09-19T19:08:05Z,12,7,11,0,1789844702
2026-09-19T19:13:05Z,10,8,11,0,1789845002
2026-09-19T19:18:05Z,9,7,18,0,1789845302
2026-09-19T19:23:05Z,9,6,11,0,1789845601
2026-09-19T19:28:05Z,8,6,11,0,1789845901
2026-09-19T19:33:05Z,7,6,11,0,1789846202
2026-09-19T19:38:05Z,6,7,11,0,1789846502
2026-09-20T09:00:50Z,31,11,58,0,1789894802
2026-09-20T09:03:05Z,31,10,58,0,1789894802
2026-09-20T09:08:05Z,32,7,58,0,1789895103
2026-09-20T09:13:05Z,33,14,174,0,1789895402
2026-09-20T09:18:06Z,31,16,174,0,1789895702
2026-09-20T09:23:05Z,30,12,180,0,1789896002
2026-09-20T09:28:05Z,30,11,168,0,1789896301
2026-09-20T09:33:06Z,30,9,161,0,1789896602
2026-09-20T09:38:05Z,32,9,160,0,1789896902
2026-09-20T09:43:05Z,32,9,160,0,1789897202
2026-09-20T09:48:05Z,30,9,49,0,1789897502
2026-09-20T09:53:05Z,31,10,49,0,1789897802
2026-09-20T09:58:06Z,30,10,50,0,1789898102
2026-09-20T10:03:05Z,26,11,77,0,1789898402
2026-09-20T10:08:05Z,26,11,77,0,1789898703
2026-09-20T10:13:05Z,26,9,77,0,1789899003
2026-09-20T10:18:05Z,29,9,77,0,1789899302
2026-09-20T10:23:05Z,27,8,77,0,1789899602
2026-09-20T10:28:05Z,26,9,151,0,1789899902
2026-09-20T10:33:05Z,25,9,140,0,1789900202
2026-09-20T10:38:05Z,24,11,564,0,1789900502
2026-09-20T10:43:05Z,25,11,133,0,1789900802
2026-09-20T10:48:05Z,23,11,133,0,1789901102
2026-09-20T10:53:05Z,23,10,59,0,1789901402
2026-09-20T10:58:05Z,23,8,59,0,1789901702
2026-09-20T11:03:05Z,22,10,379,0,1789902003
2026-09-20T11:08:05Z,23,11,379,0,1789902301
2026-09-20T11:13:05Z,20,12,358,0,1789902602
2026-09-20T11:18:05Z,20,13,366,0,1789902903
2026-09-20T11:23:05Z,20,10,396,0,1789903202
2026-09-20T11:28:05Z,20,10,397,0,1789903502
2026-09-20T11:33:05Z,22,10,396,0,1789903802
2026-09-20T11:38:05Z,21,9,396,0,1789904102
2026-09-20T11:43:05Z,21,8,396,0,1789904402
2026-09-20T11:48:05Z,20,10,414,0,1789904702
2026-09-20T11:53:05Z,21,9,414,0,1789905002
2026-09-20T11:58:05Z,25,9,147,0,1789905302
2026-09-20T12:03:05Z,23,13,160,0,1789905602
2026-09-20T12:08:05Z,22,14,186,0,1789905903
2026-09-20T12:13:05Z,20,16,170,0,1789906202
2026-09-20T12:18:05Z,19,15,170,0,1789906502
2026-09-20T12:23:05Z,19,13,170,0,1789906802
2026-09-20T12:28:06Z,16,14,96,0,1789907102
2026-09-20T12:33:05Z,16,13,95,0,1789907403
2026-09-20T12:38:06Z,18,12,95,0,1789907703
2026-09-20T12:43:05Z,18,7,87,0,1789908003
2026-09-20T12:48:05Z,20,8,57,0,1789908303
2026-09-20T12:53:05Z,20,11,64,0,1789908602
2026-09-20T12:58:05Z,20,10,63,0,1789908903
2026-09-20T13:03:05Z,20,9,71,0,1789909203
2026-09-20T13:08:05Z,21,11,326,0,1789909503
2026-09-20T13:13:05Z,23,13,72,0,1789909803
2026-09-20T13:18:05Z,22,13,285,0,1789910103
2026-09-20T13:23:05Z,21,12,277,0,1789910402
2026-09-20T13:28:05Z,22,11,277,0,1789910703
2026-09-20T13:33:05Z,22,10,224,0,1789911002
2026-09-20T13:38:05Z,21,10,271,0,1789911302
2026-09-20T13:43:06Z,24,10,271,0,1789911603
2026-09-20T13:48:05Z,24,6,266,0,1789911903
2026-09-20T13:53:05Z,24,9,266,0,1789912203
2026-09-20T13:58:07Z,23,9,227,0,1789912503
2026-09-20T14:03:06Z,21,12,240,0,1789912803
2026-09-20T14:08:05Z,20,11,235,0,1789913102
2026-09-20T14:13:05Z,19,11,61,0,1789913402
2026-09-20T14:18:05Z,19,10,60,0,1789913702
2026-09-20T14:23:06Z,18,9,60,0,1789914002
2026-09-20T14:28:05Z,15,13,73,0,1789914303
2026-09-20T14:33:05Z,15,12,73,0,1789914602
2026-09-20T14:38:06Z,14,9,67,0,1789914903
2026-09-20T14:43:06Z,15,8,67,0,1789915202
2026-09-20T14:48:05Z,14,10,294,0,1789915503
2026-09-20T14:53:06Z,14,9,67,0,1789915803
2026-09-20T14:58:06Z,13,10,69,0,1789916103
2026-09-20T15:03:05Z,13,10,70,0,1789916402
2026-09-20T15:08:06Z,14,11,108,0,1789916701
2026-09-20T15:13:06Z,12,12,108,0,1789917001
2026-09-20T15:18:06Z,10,13,68,0,1789917303
2026-09-20T15:23:05Z,10,10,68,0,1789917602
2026-09-20T15:28:05Z,11,8,68,0,1789917902
2026-09-20T15:33:05Z,12,8,68,0,1789918202
2026-09-20T15:38:05Z,16,8,68,0,1789918501
2026-09-20T15:43:05Z,18,7,68,0,1789918802
2026-09-20T15:48:05Z,17,8,101,0,1789919102
2026-09-20T15:53:05Z,17,8,101,0,1789919402
2026-09-20T15:58:05Z,18,8,99,0,1789919702
2026-09-20T16:03:05Z,17,9,99,0,1789920002
2026-09-20T16:08:05Z,16,8,131,0,1789920302
2026-09-20T16:13:06Z,17,7,131,0,1789920603
2026-09-20T16:18:05Z,17,8,349,0,1789920902
2026-09-20T16:23:05Z,18,9,357,0,1789921202
2026-09-20T16:28:05Z,17,10,396,0,1789921502
2026-09-20T16:33:05Z,17,9,388,0,1789921802
2026-09-20T16:38:05Z,15,10,388,0,1789922102
2026-09-20T16:43:04Z,14,10,63,0,1789922402
2026-09-20T16:48:05Z,15,9,39,0,1789922701
2026-09-20T16:53:05Z,15,10,49,0,1789923002
2026-09-20T16:58:05Z,15,11,39,0,1789923302
2026-09-20T17:03:05Z,14,12,39,0,1789923602
2026-09-20T17:08:04Z,13,8,39,0,1789923902
2026-09-20T17:13:05Z,15,6,39,0,1789924201
2026-09-20T17:18:05Z,14,8,39,0,1789924501
2026-09-20T17:23:05Z,11,11,40,0,1789924802
2026-09-20T17:28:05Z,9,12,44,0,1789925102
2026-09-20T17:33:05Z,9,11,44,0,1789925401
2026-09-20T17:38:05Z,10,8,44,0,1789925702
2026-09-20T17:43:05Z,11,8,22,0,1789926003
2026-09-20T17:48:05Z,13,8,17,0,1789926302
2026-09-20T17:53:05Z,14,7,17,0,1789926602
2026-09-20T17:58:05Z,10,7,259,0,1789926901
2026-09-20T18:03:05Z,8,8,259,0,1789927202
2026-09-20T18:08:05Z,11,8,259,0,1789927502
2026-09-20T18:13:05Z,10,9,790,0,1789927802
2026-09-20T18:18:05Z,12,8,788,0,1789928102
2026-09-20T18:23:05Z,11,8,789,0,1789928402
2026-09-20T18:28:05Z,10,9,776,0,1789928702
2026-09-20T18:33:05Z,10,8,776,0,1789929002
2026-09-20T18:38:05Z,11,10,786,0,1789929302
2026-09-20T18:43:05Z,11,7,688,0,1789929602
2026-09-20T18:48:05Z,11,7,688,0,1789929902
2026-09-20T18:53:05Z,11,8,1042,0,1789930203
2026-09-20T18:58:05Z,10,9,1032,0,1789930502
2026-09-20T19:03:05Z,11,8,1032,0,1789930802
2026-09-20T19:08:05Z,11,7,1032,0,1789931102
2026-09-20T19:13:05Z,11,7,1032,0,1789931402
2026-09-20T19:18:05Z,10,8,1032,0,1789931702
2026-09-20T19:23:05Z,10,9,1091,0,1789932002
2026-09-20T19:28:05Z,10,8,1032,0,1789932302
2026-09-20T19:33:05Z,9,8,1033,0,1789932602
2026-09-20T19:38:05Z,10,10,1044,0,1789932902
2026-09-20T19:43:05Z,10,10,1044,0,1789933201
2026-09-20T19:48:05Z,10,9,513,0,1789933502
2026-09-20T19:53:05Z,11,10,523,0,1789933803
